_id,displayWord,posTypes,explanations,isSelectable
5684,afscheidsdronk,4515,stirrup cup,
5685,afscheidsgroet,4917,"farewell words, parting words, words said when departingvalediction, farewell speech",
5686,afscheidswoord,2319,farewell word,
5687,afschuwwekkend,7737,horrificawfulterribleterrifying,
5688,afstandsmoeder,4123,biological mother of an adopted child,
5689,aftakkingsloos,4245,untapped,
5690,aftakkingsvrij,499,untapped,
5691,afvalcontainer,389,container,
5692,afvallig maken,5014,pervert,
5693,afvalwedstrijd,9613,early part of a raceheat,
5694,agressieveling,9015,thugrowdy or tough personhoodlumroughneck,
5695,agrobiologisch,4829,agrobiological,
5696,airconditioned,4233,air conditioned,
5697,alfabetisering,8221,eliminating illiteracy,
5698,alfawetenschap,5623,humanitiesbranches of study concerned with human thought and culture,
5699,algemeenmaking,8225,generalization,
5700,allemansvriend,917,friend of everybody,
5701,allesomvattend,7113,comprehensiveall-inclusiveblanket,
5702,als gewoonlijk,1520,as usual,
5703,aluminiumfolie,9713,aluminum foiltinfoilvery thin sheets of aluminum used for wrapping and preserving foodstuffs,
5704,amateuristisch,4125,"amateurish, inferior, second-rateunprofessional, inexpertnovice-like",
5705,ambachtsschool,4317,"technical schoolschool where students learn technical trades (such as electronics, metalworking, etc.)",
5706,ambtsbekleding,1619,investiturebestowingauthorization bestowing of authority,
5707,ambulancewagen,1321,ambulancemotor vehicle which has medical facilities and transports patients to the hospital,
5708,amerikanisatie,4723,americanizationadoption of American culture or lifestyle,
5709,amerikaniseren,1735,Americanizecause to adopt American cultural or political characteristics,
5710,amerikanistiek,137,American studies,
5711,anabaptistisch,7013,pertaining to anabaptism,
5712,andersdenkende,1311,dissidentdissentientone who opposes or disagrees,
5713,andragologisch,9621,pertaining adult education,
5714,anesthesioloog,1315,anesthesiologistdoctor who administers anesthesia,
5715,anginapectoris,4917,angina pectorisheart disease characterized by chest pain due to an insufficient supply of oxygen to the heart,
5716,ankerwikkeling,4419,anchor twisting,
5717,antagonistisch,7737,antagonistichostileunfriendly,
5718,antediluviaans,7341,"antediluvian, before the Flood (Biblical)antiquated, ancient",
5719,antennesysteem,3625,aerial system,
5720,anti-klerikaal,119,(also:antiklerikaal) anticlericalopposed to the influence of religious institutions in secular affairs,
5721,anti-religieus,4213,(also:antireligieus) antireligiousopposed to religion,
5722,anti-semitisch,1417,(also:antisemitisch) anti-Semiticprejudiced against Jewsdiscriminates against Jews,
5723,anti-semitisme,7213,(also:antisemitisme) anti-Semitismpreconceived notions about the Jewish peopleprejudice against Jews or Israelishatred of Jewshatred of Israel,
5724,antiautoritair,1225,anti-authoritarian,
5725,antigifcentrum,9617,poisons advice centrum,
5726,antipropaganda,4319,propaganda which counters or opposes other propaganda,
5727,antiraketraket,9621,antimissileagainst missiles,
5728,antislipcursus,4023,antiskid lessons,
5729,antitankgeweer,7525,antitank launcherhand-held weapon which fires rockets designed to destroy tanks and other armored vehicles (Military),
5730,antropologisch,199,antropological,
5731,antroposofisch,3413,antroposophic,
5732,antwoordcoupon,3011,reply coupon,
5733,antwoordnummer,2113,Freepostmail system in Britain that allows citizens to send mail to specific organizations at no charge (because the individual organization pays the postal fees),
5734,approvianderen,4420,provideprovisioncater,
5735,arbeidersbuurt,6317,neighbourhood of workers,
5736,arbeidsbekwaam,5833,employable,
5737,arbeidsgeschil,7721,workdispute,
5738,arbeidsklimaat,6323,work climat,
5739,arbeidskundige,3425,ergonomistexpert in ergonomicsone who studies the influence of the environment on productivity in the workplace,
5740,arbeidsongeval,457,accident caused during work,
5741,arbeidsreserve,319,reserve of workers,
5742,arbeidstoeslag,6511,employment supplement,
5743,arbeidsverloop,6813,labour turnover,
5744,arbeidsverzuim,2515,absenteeismtendency to be absent without authorizationrepeated absence,
5745,arbeidsvreugde,5717,satisfaction in one's work,
5746,arbeidzaamheid,8019,diligenceperseverancetendency to work hard,
5747,architecturaal,7137,architecturalof architectureof the design of buildings and other structures,
5748,aristocratisch,9841,(old spell.>aristokratisch) aristocraticof the noble classof the ruling class,
5749,arrestatieteam,9225,snatch squad,
5750,arrondissement,707,districtcircuit (Law),
5751,artilleriepark,839,artillery park (Military),
5752,artillerievuur,7011,artillery firecannonadegunfire (Military),
5753,artistiekeling,6413,someone artistic,
5754,artsenbezoeker,3515,someone who visits doctors,
5755,artsenijkundig,7929,pharmaceuticpertaining to pharmacistsrelated to pharmacy,
5756,assistentschap,7519,registrarshipposition of a registrarposition of a person who makes and maintains records,
5757,astraallichaam,4721,"astral bodyany of the objects in the sky (stars, planets, the moon, etc.)",
5758,astronavigatie,3323,astronavigationnavigation by the positioning of celestial bodies,
5759,atoompacifisme,4625,anti nuclear movementmovement against nucleaar warfare,
5760,atoomsplitsing,407,nuclear fissionsplitting of an atom's nucleus into two equal parts (Chemistry),
5761,attractiviteit,349,quality of attraction,
5762,auteursrechten,9811,royalty,
5763,authenticiteit,4513,"authenticity, reliabilitygenuineness",
5764,autobestuurder,7915,driver of car,
5765,automatisering,7717,automationmechanizationcomputerization,
5766,automobiliteit,3119,use of car,
5767,autoslaaptrein,6321,train where car can be stored and where are sleeping places,
5768,avondonderwijs,3523,evening education,
5769,avondopleiding,4225,evening classes,
5770,avondwandeling,657,evening walk,
5771,avonturenroman,919,adventure story,
5772,avonturierster,4611,adventuressfemale adventurer,
5773,azijnzuur zout,1513,acetate,
5774,aan de overkant,4230,acrossover the way,
5775,achtendertigste,96173029,"thirty-eighth, number 38 in a seriesone part of 38 equal parts, 1/38thirty-eighth, next after thirty-seventhbeing one of 38 equal parts",
5776,achtenzestigste,32191233,"sixty-eighth, number 68 in a seriesone part of 68 equal parts, 1/68sixty-eighth, next after sixty-seventhbeing one of 68 equal parts",
5777,achttienduizend,46212937,eighteen thousandnumber 18 000eighteen thousandbeing 18 000 in number,
5778,achttienhonderd,85235741,eighteen hundredone thousand and eight hundrednumber 1800eighteen hundredone thousand and eight hundredbeing 1800 in number,
5779,aalbessenstruik,5125,(old spell.>aalbessestruik) currant bush,
5780,aan boord nemen,548,take on boardship,
5781,aan de hand van,7415,on the basis of smth.,
5782,aandachtsstreep,5311,punctuation mark indicating a break in a sentencepinchdash,
5783,aandoenlijkheid,8213,pathoscompassion,
5784,aaneenschakelen,1620,concatenatelink together,
5785,aaneenschrijven,4823,write in onejoin letters,
5786,aangezichtspijn,4219,face ache,
5787,aanhalingsteken,5521,quotationmark,
5788,aanknopingspunt,4323,point of actionpoint of activity,
5789,aannemelijkheid,3625,acceptabilityadmissibility,
5790,aanpassingsklas,987,remedial classclass where pupils get more attention than in usual classes,
5791,aanstoot gevend,1313,scandalous,
5792,aantikken tegen,6514,tap against,
5793,aantonende wijs,0,indicative mood,
5794,aantoonbaarheid,6015,the fact of verifying,
5795,aanvangssalaris,8417,starting salary,
5796,aanverwantschap,4719,relationshipkinship,
5797,aanwijsbaarheid,8121,can be substantiatedprovablecan be verified with evidence or proofcan be proven,
5798,aanwijzerschaal,2323,indicator scale,
5799,aanzeilen tegen,4835,sail into,
5800,aanzienlijkheid,457,importanceimportant position,
5801,aardappelrooier,729,potatoe digger,
5802,aardappelziekte,2711,potatoe sickness,
5803,aardbevingsgolf,5313,tsunamigreat sea wave caused by an underwater earthquake or underwater volcanic eruption,
5804,aardrijkskundig,2725,geographicgeographicalof or pertaining to the study of the physical features of the Earth's surface,
5805,aartshuichelaar,9617,complete insincere person,
5806,abonnementsgeld,2719,subscription rate,
5807,absolutie geven,6129,absolve,
5808,absorptiestroom,5223,absorption current,
5809,abstract begrip,6225,abstract idea,
5810,abstracte kunst,277,abstract art,
5811,acclimatisering,549,acclimatizationprocess of adjusting to a new environmentadjustment,
5812,achter zijn met,5714,be behind with,
5813,achteraankomend,2421,belated,
5814,achterbuurvrouw,5515,female rear neighbour,
5815,achtergrondkoor,2017,background choir,
5816,achterhaaldheid,5719,being out of date,
5817,achterkleinkind,8021,great grandchildchild of one's grandchild,
5818,achterkleinzoon,2223,great-grandson,
5819,achterna zitten,1735,make after,
5820,achterom kijken,268,look back,
5821,achteroverslaan,6811,fall backwardsknock down,
5822,achterspeelster,6011,female player in back,
5823,achteruitboeren,6417,decrease in qualitydeteriorate,
5824,achteruitrijden,6220,reversecondition where the car's gear is set for driving backwards,
5825,achteruitsteken,1523,be outstanding backwardsbe sticking outwards,
5826,achteruitwerpen,8526,throw backwards,
5827,achteruitzetten,1929,put backset back,
5828,actiebereidheid,4823,militancycombativenessaggressiveness,
5829,actuele kwestie,2925,live issue,
5830,adellijk domein,137,noble domain,
5831,administratrice,499,manageressfemale manager,
5832,admiraalvlinder,8611,red admiral,
5833,adressenbestand,8113,"directory, guidebooklibrary, subdivision of a disk in which files are stored",
5834,advertentieblad,3115,advertiserpromoterone who publicly announces,
5835,advocatenstreek,3517,trickplot,
5836,aethyle alcohol,8319,ethyl alcohol,
5837,afbreekbaarheid,2721,ability to decayability to break downdecomposability,
5838,afdichtingstape,2423,sealing tape,
5839,afgetrokkenheid,3125,abstractionabsent-mindedness,
5840,afgezonderdheid,887,separationsolitudealoneness,
5841,afgodendienares,919,idol worshiperidolater,
5842,afhankelijkheid,8411,dependencereliancesubjection,
5843,afkappingsteken,4113,apostrophepunctuation mark used to indicate omission of letters or possession (Syntax),
5844,afkickboerderij,1515,drug rehabilitation centre,
5845,afkortingsteken,1117,abbreviaton mark,
5846,afpatrouilleren,4326,patrolscoutguardmaintain security,
5847,afschrikwekkend,3837,deterrentforbiddingfrighteningserving to hinder or impede,
5848,afschuifsysteem,9523,passing the bucktransferring responsibility to someone else,
5849,afsluitprovisie,7425,"commission, percentage of profits earned by a salespersondocument that grants certain powers",
5850,afstand bewaren,158,keep one's distancelie off,
5851,afstotelijkheid,499,being revolting,
5852,airconditioning,2811,air conditioningregulation of air humidity and temperature (i.e. in a building),1
5853,alcoholcontrole,3913,alcohol test,
5854,algemeen begrip,8315,widespread characteristic,
5855,algemeen bekend,7929,generally known,
5856,alleenverdiener,4119,breadwinnerone who provides financial support (usually for a family),
5857,alomvattendheid,8821,universalworldwidecomprehensiveall-inclusivetotalgeneral,
5858,aluminiumfoelie,6023,aluminium foil,
5859,ambassadegebouw,1125,embassy,
5860,ambt aanvaarden,408,take up duties,
5861,ambt neerleggen,1211,resign,
5862,ambtelijke taal,8511,officialeseofficial office language,
5863,ambtsbezigheden,2913,official duties,
5864,amerikanisering,9715,americanizationadoption of American culture or lifestyle,
5865,amfibievoertuig,4117,amphibious vehiclevehicle which is adapted for both land and water,
5866,amsterdammertje,3319,no-parking post,
5867,anachronistisch,6837,"anachronistic, obsolete, out of datenot assigned to the correct time period (of a person, object or event)",
5868,anderstaligheid,8323,state of having talking different language,
5869,anesthesiologie,2725,anesthesiologystudy of anesthesia and anesthetics (Medicine),
5870,angstromeenheid,547,ängström unit,
5871,angstvalligheid,879,"meticulousness, scrupulousnesspreciseness",
5872,annexionistisch,9417,pertaining to annexionism,
5873,anorexianervosa,8913,anorexia nervosamental disorder characterized by avoidance of food and compulsive weight control that sometimes leads to self-starvation (Psychiatry),
5874,antiballistisch,3125,anti ballistic,
5875,anticonceptivum,6717,contraceptivedevice which is used to prevent conception,
5876,antidepressivum,9019,antidepressantmedication used to relieve depressionstimulant,
5877,antimilitarisme,6221,antimilitarismopposition to militarismresistance the use of military power and warpacifism,
5878,antipsychiatrie,4723,antipsychiatry,
5879,antipsychoticum,5025,antipsychoticagainst psychotic episodes,
5880,antropobiologie,157,antropobiology,
5881,antropometrisch,5213,antropometric,
5882,antropomorfisme,5811,anthropomorphismact of giving human qualities to things which are not human,
5883,antwoordenvelop,5513,envelope that already has the delivery address written on itenvelope used for mailing letters that has stamps used for payment on it,
5884,arbeidershuisje,5315,house of working-class,
5885,arbeidersklasse,2717,working-class,
5886,arbeiderspartij,4919,Labor Party,
5887,arbeiderswoning,9321,small housecottage,
5888,arbeidsconflict,1023,labourconflict,
5889,arbeidscontract,1325,employment contract,
5890,arbeidsregister,537,list of workers employed,
5891,arbeidstherapie,999,healing with the aid of handicraft,
5892,arbeidsverleden,1511,record of working places,
5893,arbeidsvermogen,1013,energycapacity,
5894,architectonisch,4225,architectonicarchitecturalof the design of buildings and other structures,
5895,arrestatiebevel,1417,arrest warrantlegal document ordering the arrest of a specific person or persons,1
5896,arteriosclerose,5019,arteriosclerosischronic disease characterized by hardening and thickening of the arterial walls,
5897,articulatorisch,6637,articulatoryseparated into parts (Phonetics),
5898,artiesteningang,9823,stage doorentrance to a stage,
5899,artilleristisch,9345,artillery,
5900,artsensyndicaat,987,medical trade union,
5901,atitrepersonnel,0,personallyin persondirectlywhile being present,
5902,audioapparatuur,5111,audio equipment,
5903,autobiografisch,6121,autobiographical (account of a person's life written by himself),
5904,autointoxicatie,4815,autointoxicationpoisoning of the body from a poison present in the body,
5905,autoradiografie,2117,autoradiographycreation of an X-ray photograph which shows the presence of radioactive material,
5906,avondmaalstafel,1719,Holy Communion table (Christianity),
5907,avondschemering,1021,twilightgloamingfading light of early evening,
5908,avondvierdaagse,2123,evening four-day marathon,
5909,achtentachtigste,53255245,"eighty-eighth, number 88 in a seriesone part of 88 equal parts, 1/88eighty-eighth, next after eighty-seventhbeing one of 88 equal parts",
5910,achtentwintigste,227229,"twenty-eighth, number 28 in a seriesone part of 28 equal parts, 1/28twenty-eighthnext after twenty-seventhbeing one of 27 equal parts",
5911,achtenveertigste,2099913,"forty-eighth, number 48 in a seriesone part of 48 equal parts, 1/48forty-eighth, next after forty-seventhbeing one of 48 equal parts",
5912,achtenvijftigste,70113117,"fifty-eighth, number 58 in a seriesone part of 58 equal parts, 1/58fifty-eighth, next after fifty-seventhbeing one of 58 equal parts",
5913,achtereenvolgend,84214925,successiveconsecutivesuccessivelyconsecutively,
5914,aalbessenboompje,2815,(old spell.>aalbesseboompje) currant bush,
5915,aambeeldsbeentje,5217,anvil,
5916,aan de gang zijn,5026,progress,
5917,aan de hand zijn,7129,occur,
5918,aan land spoelen,6432,wash ashore,
5919,aandelenkapitaal,3625,proprietor's capitaljoint stockshare capital,
5920,aaneengeschakeld,279,linked together,
5921,aaneenschakeling,119,"concatenation, state of being linked togetherrange",
5922,aangrijpingspunt,2011,point of activitypoint of action,
5923,aanhalingstekens,6713,inverted commasquotation marksquotes,
5924,aanhankelijkheid,1315,emotional bonddevotionloyalty,
5925,aanhechtingspunt,7717,junctureplace where two things meet and join,
5926,aankwakken tegen,2026,fling againstdash against,
5927,aanlokkelijkheid,8121,"alluringnesscharm, attractiveness",
5928,aanloopspreekuur,2723,official hours that were determined for accepting patients,
5929,aanmonsteren bij,7435,sign up for,
5930,aanschouwingsles,837,object lesson,
5931,aansmijten tegen,1911,fling against,
5932,aanstalten maken,1614,startmove suddenly,
5933,aanstekelijkheid,7913,infectionstate of being infectedstate of being influenced,
5934,aanstellerigheid,8015,being theatrical,
5935,aanvaardbaarheid,1617,being acceptable,
5936,aanvechtbaarheid,7319,quality of being debatablequestionabilitydisputability,
5937,aanvoegende wijs,0,subjunctive mood,
5938,aanvullingskleur,1323,supplementary color,
5939,aanwrijven tegen,1035,rub against,
5940,aanzetschakelaar,347,starter,
5941,aardappelmoeheid,719,potatoesickness,
5942,aardbevingshaard,5311,earthquake focus,
5943,aardrijkskundige,8513,geographerone who studies the physical features of the Earth's surface,
5944,aardverschuiving,6915,(Geology) landslidelandsliplandfall(Figurative) upheaval,
5945,aartsbedriegster,8517,female arch enemyfemale greatest foe,
5946,aartshertogelijk,4133,related to arch dukearch duke,
5947,abonneetelevisie,7321,pay cable,
5948,abonnementhouder,4523,season-ticket holder,
5949,abonnementskaart,3025,season ticketticket which is valid for the entire season,
5950,abstractieniveau,947,level of abstractness,
5951,achterbaks gedoe,959,jiggery pokery,
5952,achtereenvolgens,3920,in successionrespectivelyone after the other,
5953,achteroverleunen,8517,lean back,
5954,achterovervallen,8120,fall backwards,
5955,achteruitbewegen,3623,move backwardsback up,
5956,achteruitdeinzen,4726,"be deterredleave on a return trip, go back",
5957,achteruitvliegen,9629,decline quickly,
5958,achteruitzetting,7123,setback,
5959,achterwege laten,1435,dropomitpass up,
5960,achtlettergrepig,999,(Grammar) octosyllabichaving eight syllables,
5961,adembenemendheid,639,breathtakingbreath stoppingawesome,
5962,adhesiebetuiging,3711,sympathyaffinityunderstandingcompassionconcerncommiserationempathyapproval,
5963,adresseermachine,8113,addressographaddressing machine,
5964,advertentieboord,9215,hoardingnotice boardsign board,
5965,advocatenkantoor,8917,lawyer's office,1
5966,afbreuk doen aan,4126,detract fromdiscountdecrease the worth of,
5967,afgietseldiertje,1321,infusoriansingle-celled organism which belongs to the Infusoria,
5968,afgrijselijkheid,9923,"horribleness, horridness, hideousness, ghastliness, abhorrence, abominationatrocity",
5969,afhaalrestaurant,9025,Chinese take-away,
5970,afkeurenswaardig,349,"rejectable, refusableobjectionable, condemnable",
5971,afscheidingslijn,799,demarcation line,
5972,afscheidingsmuur,8911,partition wall,
5973,afschuwelijkheid,6113,abhorrenceabominationenormityhideousness,
5974,afstand afleggen,9620,cover a distancemove a long waytravel far,
5975,afstandelijkheid,6617,distantnessaloofnessunfriendlinessdetachment,
5976,afstudeerproject,8719,final project,
5977,afweermechanisme,2521,"defense mechanism, reaction of self-protection by an organismmental process whereby one avoids unpleasant ideas or impulses",
5978,afzichtelijkheid,8723,hideousnessfrightfulnessrepulsivenessawfulness,
5979,afzonderlijkheid,8925,separabilitydetachability,
5980,alarminstallatie,527,"alarm, alertalarm system",
5981,alcoholvrij bier,889,near beer,
5982,algemeen welzijn,1711,public good,
5983,alkalinebatterij,2613,alkaline battery,
5984,alles bij elkaar,2130,all in allby and largeeverything together,
5985,alomtegenwoordig,7429,omnipresentubiquitouspresent everywhere at all times,
5986,alternatieveling,9819,counterculturist,
5987,ammoniumchloride,5621,ammoniumchloride,
5988,amortisatiefonds,4223,sinking fundfund for repaying debts,
5989,angstwekkendheid,1925,state of fright,
5990,anti-fascistisch,539,(also:antifascistisch) antifascistopposition to fascismopposition to a dictatorial system of government (Politics),
5991,anticonceptiepil,239,contraceptive pillpill taken to prevent pregnancy,
5992,antiklerikalisme,5711,anticlericalismopposition to the participation of organized religion in state affairs,
5993,antropocentrisch,5421,antropocentric,
5994,antwoordapparaat,4715,answering machinemechanical device which records telephone messages,1
5995,apartheidsbeleid,6317,apartheid policyracial politicsdifferentiating between the black people in a population from the dominant whites,
5996,apocrieve boeken,1219,ApocryphaOld Testament books not included in the Bible,
5997,applicatiecursus,7721,refresher coursecourse that reviews information that has been taught previously,
5998,arbeidsbesparend,3141,labor-saving,
5999,arbeidsextensief,1345,labour extensive,
6000,arbeidsgewenning,348,"rehabilitation, restoration to good health or conditionrestoration of a person's good reputation",
6001,arbeidshygienist,7310,occupational hygienist,
6002,arbeidsinspectie,1012,labour inspection,
6003,arbeidsintensief,1822,labor intensiverequires a lot of work,
6004,arbeidsrechtbank,6516,industrial tribunal,
6005,arbeidsschaarste,5318,job shortage,
6006,arbeidstherapeut,6520,occupational therapisttherapist that rehabilitates using specific kinds of exercises and work,
6007,arbeidsverdeling,5722,division of work,
6008,ark des verbonds,9124,Ark of the Covenant,
6009,arrestantenwagen,5826,police van,
6010,artsenbezoekster,678,female who visits doctors,
6011,artsenijbereider,8810,someone who prepares medicine,
6012,asteroïdengordel,1712,(also:asteroïdegordel) asteroid beltring of asteroids orbiting the sun between Mars and Jupiter (Astronomy),
6013,auditeurgeneraal,1514,judge advocate generalchief legal officer and advisor to a branch of the military,
6014,auditeurmilitair,5116,judge advocatemilitary lawyermilitary barrister,
6015,avantgardistisch,9030,innovativeexperimentalunconventionalavant garde,
6016,aan de linkerkant,8941,to the left,
6017,afstandsbediening,1122,"remote control, small device used to control an electrical device from a distanceactivity which can be performed with a remote control while being far from the device",1
6018,achtennegentigste,71248942,"ninety-eighth, number 98 in a seriesone part of 98 equal parts, 1/98ninety-eighth, next after ninety-seventhbeing one of 98 equal parts",
6019,achtenzeventigste,50263546,"seventy-eighth, number 78 in a seriesone part of 78 equal parts, 1/78seventy-eighth, next after seventy-seventhbeing one of 78 equal parts",
6020,achteroverliggend,66104611,lying on the backsupinesupinely,
6021,aalmoezeniershuis,4110,alms-house,
6022,aan de beurt zijn,6115,be onbe on turn,
6023,aan de dag leggen,7618,demonstratedisplayshow,
6024,aan de drank zijn,3621,overdrink,
6025,aan de gang maken,4624,set offstart,
6026,aan de haak slaan,9527,hook,
6027,aan de kost komen,7430,support oneself,
6028,aan het werk gaan,4433,get down to work,
6029,aan stukken slaan,3936,shiver,
6030,aanbiddenswaardig,7510,worthy of adoration,
6031,aandacht besteden,4712,take noticepay attention,
6032,aandacht schenken,4015,pay attention,
6033,aangeboren talent,5414,native abilityinnate ability or skill,
6034,aangetekende post,5216,certified mail,
6035,aanpassingsklasse,3618,remedial classclass where pupils get more attention than in usual classes,
6036,aansprakelijkheid,5520,responsibilityliability,
6037,aanspreekbaarheid,5022,being approachableability of approaching,
6038,aanstaande moeder,6824,mother-to-be,
6039,aantrekkelijkheid,9226,attractivenesscharmamenityappeal,
6040,aanvalspatrouille,298,offensive patrol,
6041,aanvraagformulier,9310,"application formblank form one fills out in order to apply (for a job, loan, etc.)",
6042,aanvullingsexamen,9012,supplementary examination,
6043,aanvullingsportie,3414,supplementary share,
6044,aardappelcampagne,6816,campaign of potatoes,
6045,aardbevingsgordel,1218,earthquake zone,
6046,aardlekschakelaar,2820,earth leakage circuit breaker,
6047,aardwetenschappen,9422,earthsciences,
6048,abortusprovocatus,8824,termination of pregnancy,
6049,achteraandrijving,6026,rear-wheek drive,
6050,achtergrondfiguur,968,background figure,
6051,achtergrondmuziek,7810,"muzakbackground music used in public places (restaurants, elevators, etc.)",
6052,achterhoedespeler,6112,protectordefendermale defender,
6053,achterhoudendheid,5614,closeness,
6054,achterover liggen,7021,lie back,
6055,achteroverdrukken,5724,press backpush backwards,
6056,achteroverleunend,9734,leaning back,
6057,achterstalligheid,2022,being overdue,
6058,achterstellen bij,5933,postpone to,
6059,achteruithobbelen,9336,decline slowly,
6060,ademhalingsorgaan,628,RESPIRATORY ORGAN (Anatomy),
6061,ademproef afnemen,5812,breathalyse,
6062,advertentiebureau,7612,advertisement agency,
6063,afkeer inboezemen,1118,cause repugnancefill s.o. with aversion,
6064,afkoelingsperiode,4316,period in what one cools off,
6065,aflaat van zonden,6618,remission of sins,
6066,afspeelapparatuur,1320,playback equipment,
6067,afstandsbesturing,9722,"remote control, small device used to control an electrical device from a distancecontrol from far away, activity which can be performed with a remote control while being far from the device",
6068,afstudeerrichting,7724,main subject of study chosen by a college or university student,
6069,afstudeerscriptie,1326,research paper written by a candidate for an academic degreethesis,
6070,aftakelingsproces,118,decomposition,
6071,alcoholpromillage,6410,blood alcohol level,
6072,alcoholverslaafde,9612,alcoholicone who is addicted to alcoholdrunkard,
6073,algelijkelijkheid,7014,omniparity,
6074,algemene stelling,7816,universal,
6075,alleenzaligmakend,3530,only true,
6076,allesoverheersend,3634,"overwhelming with power or forcestrong, impossible to resist",
6077,amandelontsteking,3922,tonsillitisinflammation of the tonsils (Medical),
6078,ambtenarengerecht,9224,resident or citizen of Ambon,
6079,amnestie verlenen,7736,amnestygrant clemency,
6080,andersdenkendheid,318,"dissention, disagreementheterodoxy",
6081,anesthesiologisch,6514,pertaining to anesthesiology,
6082,anti-democratisch,1118,(also:antidemocratisch) antidemocraticopposed to democracy (Politics),
6083,antirevolutionair,7322,antirevolutionaryone who is opposed to revolutionsone who opposes revolutionary ideas,
6084,antwoordenveloppe,9416,prepaid envelope,
6085,arbeidersbeweging,3818,labour party,
6086,arbeidsongeschikt,6934,disabledcrippledinvalidincapacitated,
6087,arbeidspotentieel,4722,work forcelabor force,
6088,arbeidspsycholoog,9124,industrial psychologist,
6089,arbeidsvergunning,7026,work permitofficial document authorizing its holder to work,
6090,arbeidsvoorwaarde,438,"employment termsconditions agreed upon between an employer and employee (pay, hours, benefits, etc.)",
6091,archiefmedewerker,3910,archive assistant,
6092,arrestantenlokaal,9912,detention celltemporary detention center,
6093,atoomschuilkelder,5214,nuclear shelter,
6094,alcoholische drank,3916,alcoholspiritsintoxicating liquid,
6095,achthonderdduizend,29182830,eight hundred thousandnumber 800 000eight hundred thousandbeing 800 000 in number,
6096,aan de beurt komen,2227,get inningbe someone's turn,
6097,aan de drank raken,7530,take to drinkgo bust,
6098,aan de grond lopen,1933,strandground,
6099,aan de grond raken,7436,groundsink,
6100,aan de kant zetten,449,set asideshelvescrap,
6101,aan de man brengen,3012,marry offsettle downpush,
6102,aan lager wal zijn,6915,be low,
6103,aanbevelenswaardig,9022,recommendablecommendable,
6104,aangetekende brief,3416,registered letter,
6105,aangezichtsligging,3118,face presentation,
6106,aanmerkingen maken,4527,commentreproach,
6107,aanmoedigingsprijs,3822,incentive price,
6108,aanspraak geven op,7233,entitle,
6109,aanspraak maken op,8836,claimprescribe for,
6110,aanstootgevendheid,328,being offensive,
6111,aantrekkelijk zijn,9412,be attractive,
6112,aantrekkingskracht,2812,"force of gravityattractive power, attraction",1
6113,aanvoerbevordering,2614,feed forward,
6114,aanvullingstroepen,8816,(Military) reserve forces,
6115,abonnementhoudster,4718,female season-ticket holder,
6116,absolute zekerheid,4120,dead certainty,
6117,accumulatietheorie,3422,accumulation theory,
6118,achtenswaardigheid,9424,being respectable,
6119,achter de schermen,3556,behind the scenes,
6120,achterhaalbaarheid,978,being retrievable,
6121,achterhandsbeentje,8510,carpal bone,
6122,achterhoedegevecht,2912,rearguard action,
6123,achterkleindochter,1014,great-granddaughter,
6124,achterover drukken,4421,scrounge,
6125,afbeeldingssysteem,7318,display system,
6126,afbetalingssysteem,3420,hire-purchasebuy in installments,
6127,afbetalingstermijn,2822,installmentrepayment,
6128,afkomstig zijn van,4433,emanate from,
6129,afleiding bezorgen,8036,divertdistract,
6130,afleidingsmaneuver,378,"diversion, act of turning aside or deflectingdistraction, entertainment",
6131,afscheidingsorgaan,4510,secretory organ,
6132,afschuw inboezemen,4915,horrifyfill with horror,
6133,algemeen erfgenaam,2314,residuary legatee,
6134,alleenheerschappij,2616,autocracydictatorship,
6135,allesomvattendheid,1918,"comprehensiveness, extensiveness, quality of being large in scopethorough understanding of a subject or subjects",
6136,angstaanjagendheid,5020,state of being frightening,
6137,antwoord geven aan,8630,answer to,
6138,apartheidspolitiek,2324,apartheid policy,
6139,appartementsgebouw,4426,block of apartments,
6140,applicatiesoftware,928,application softwareprogram which is used to perform a certain task (Computers),
6141,arbeidsbemiddeling,6810,finding of work,
6142,arbeidsintensiteit,8712,labour intensiveness,
6143,arbeidspsychologie,7914,industrial psychologypsychologist dealing with the development of job training programs and figuring out determinants of consumer behavior,
6144,arbeidsvoorziening,9516,creation of workingplaces,
6145,arbitragecommissie,5118,arbitration committee,
6146,assuradeursbedrijf,8520,insurance companycompany that provides compensation in case of loss or damage,
6147,audiëntie verlenen,1230,grant an audience,
6148,aan de overkant van,4751,acrossopposite,
6149,aan de gang brengen,5936,set afoot,
6150,aan de kaak stellen,129,denounce,
6151,aan een paal binden,7112,picket,
6152,aan het bewind zijn,6715,be in office,
6153,aan het werk zetten,6418,put on,
6154,aan plakjes snijden,6121,slice,
6155,aanmerking maken op,5424,find with faultcomment,
6156,aanpassingsvermogen,3520,adaptive poweradaptabilityability to adjust to one's environment,
6157,aanprijzen van waar,5130,merchandise,
6158,aansluiting krijgen,4533,get through,
6159,aansluitingstreffer,5426,point,
6160,aanvoertransporteur,738,supply and transport officerconveyer,
6161,aardappelschilmesje,4010,potatoe peeler,
6162,aartsbisschoppelijk,2518,"(Religion) archiepiscopal, pertaining to an archbishoppertaining to the office of archbishop",
6163,acceleratievermogen,5614,power to accelerate,
6164,achter de coulissen,3131,backstageoff the stagebehind the scenes,
6165,achtergrondgeheugen,5418,background memory,
